user_location	count(1)
"Belleville, Illinois"	1
"Malibu, CA"	2
2470	2
8/17/2009 6:41	1
Mostly Online.. at Bangalore	1
The Middle of the Ocean	1
"Niagara-on-the-Lake, Canada"	1
"Tunis, Tunisia ?Ùà??Ùà?"	2
Pond-in-Scotland	1
Ateli 	2
"Vapi, Gujarat,Bharat?Ù?©?Ùà¨?Ùà??Ù÷?"	1
657	4
ˆ?Éˆ?»ˆ?¬ˆ´Û ˆ??ˆ?âˆ?¥ˆ?? ˆ?¨ˆ´àˆ?â	1
"BogotÌÁ, D.C., Colombia"	7
1041487	1
131706	1
"Santa Cruz, CA"	9
"Cedar Falls, IA"	4
"Cardiff, Wales"	63
"Berlin, Germany ‰Û¢ Boulder, CO"	1
Lithuania	61
467736	1
"Dhaka, Bangladesh"	56
6/1/2021 17:09	1
"Canberra, Australia"	21
"Cardiff, United Kingdom"	1
?Ùà¨?Ùà? India	1
"Kanpur, INDIA"	1
Sunny Ahmedabad ...India	2
"Dhubri, India"	4
" 2016"""	1
?ÙÎ	14
Bhiwani	2
"Logan, UT"	1
" 0‰Û? https://t.co/hO5nx8RkGl"""	1
SINGAPORE	1
94700	2
in my bed	2
"From New Jersey, to the DMV, now in Connecticut."	4
"An Tochar, Ireland "	1
Currumbin	1
The Queen of Boston	3
Teesside	14
"Tanuku, India"	1
Faith and Fidelity	1
Ljubljana	7
"Thane, Mumbai"	1
"A2, MI via Flint and proud!"	1
India And Kuwait 	1
1785	27
20324	1
The Humber Riviera	6
" ˆ??ˆ??ˆ?¡ˆ??ˆ?? ˆ?µˆ??ˆ´Û ˆ??ˆ´ö ˆ?Ïˆ´Ü ˆ??ˆ??ˆ?? ˆ??ˆ´Û ˆ?¬ˆ??ˆ´Ûˆ´?ˆ?Ïˆ?ø ˆ??ˆ?Àˆ?âˆ??"""	1
Northwich	2
"Kota, India"	12
"Michigan, USA"	57
Radelaide	4
Netherlands Enschede	1
Mentally in Spain	1
Sydney 	18
"Sendai, Japan"	2
nak mati	1
"Purbalingga, Indonesia"	1
"Delhi, Rohini, Sector-3"	1
´?Œ´öŒáÏÎ	11
she//her	1
2956	1
"‰Û? https://t.co/eDzN9gBQ1f"""	1
"ˆ?»ˆ´Îˆ?Áˆ??ˆ´Û ˆ?Ñˆ?¢ˆ??ˆ?µˆ??ˆ??, ˆ??ˆ??ˆ?¡ˆ??"	1
Norway	19
enhancing student idealogy	1
Kolkata & Howrah	2
"ˆ??ˆ?Àˆ??ˆ´ˆ??ˆ´Û, ˆ??ˆ??ˆ?¡ˆ?? (Delhi, India)"	1
"ˆ??ˆ?Ğˆ´Ûˆ?üˆ?¡ˆ??ˆ?ø, ˆ??ˆ??ˆ?¡ˆ??"	5
"Austin, Texas"	27
¾?È	1
1381	5
"Beverly, MA"	2
Konnagar	1
West Coast USA	2
"Warszawa, Polska"	8
Southeast of Disorder 	1
194	11
Bhadsi bhilwara	1
Nebraska & Airports	3
Hekseville	1
Online.	1
"Jakarta, Indonesia, The World"	7
"Sonipat, India"	5
404	15
578	51
"Kashipur, India"	1
Somewhere far from you	1
335	6
"Agra, India"	26
noida	1
"['teamkenya', 'gokenya', 'olympics2020', 'tokyo2020']"	1
Nah des Meeres von Deutschland	1
Sheffield	36
Zurich	9
1113	2
19	65
 INDIA	1
"Bog Trotter, Aontroim "	1
"Sussex, England"	3
"Johor Bahru, Johor"	5
Dreamland	1
"Leicestershire, UK"	2
429	18
3138	1
" National Record (thrice)"""	1
ˆ?¬ˆ?¥ˆ¤ˆ?üˆ¤Û ˆ?¥ˆ??ˆ?ˆ?´ˆ??ˆ?¡ ˆ?¨ˆ??ˆ?Ê	1
Chennai - Mumbai - Chennai	1
7/14/2011 9:31	2
" I ride."""	1
"Trzebinia, Poland"	2
177423	1
"Ghazipur,Uttar Pradesh, India"	2
12301	1
Telangana ?Ù?©	1
Spain	50
"Rohtak, haryana"	1
Sultanpur UP	1
Phone No = +917006375573	4
"Fredericia, Danmark"	1
"Gevrai, India"	1
ZA	2
"ÌÏT: 14.577663,121.0346821"	3
"Lampung, Indonesia"	2
2475	1
6/13/2020 5:53	1
 husband	9
hyderabad 	2
9/15/2015 15:14	1
1472	3
4/26/2021 11:41	1
1434	3
1967	6
Germany/Netherlands/Spain	1
"Edmonton, Alberta, Canada"	12
" Gorakhpur ,Uttar Pradesh,Indi"	1
Instagram	156
¯¤ôã¯Â¯?¯¤¯?¯±	1
20  she/her	2
"Basel-Stadt, Schweiz"	1
3/14/2010 19:17	1
"Phalodi, (jodhpur) "	1
374145	1
"Mulund, Mumbai"	38
347	13
" Dal‰Û? https://t.co/YKu7FFLmmS"""	1
 UNI	2
"Antwerpen, BelgiÌÇ"	4
Amsterdam via Limerick & NYC	1
2566	1
Stourport-on-Severn / So'ton	2
12/28/2020 3:40	1
"Caledonia, MI"	1
"Churu,Rajasthan"	1
Global Citizen	6
IN winterfell (for few days)	1
464	10
3917	1
Roma	24
"Wallingford, England"	4
Singapore & Malaysia?Ùàü?ÙàÂ?Ùà??Ùà?	1
Leaving India ASAP	1
Eldorado	4
"['Tokyo2020', 'BoxingTeam']"	2
8/2/2020 4:19	1
20369	1
"US, UK, CA, AU, FR, PT, MX"	4
Kuala Lumpur Malaysia	2
1656	6
"Knoxville, TN"	22
PANJAB/?Ùà¬?Ùà?	3
23	75
439	9
837	7
5/16/2020 7:42	3
"Pauadice, New Zealand"	1
"Anerley, London UK"	1
"Karimnagar, India"	2
"Utrecht, Netherlands"	18
41	37
La la land 	3
840	7
128	36
"Banswara, India"	5
hyderabad	9
"Tauranga City, New Zealand"	1
 Chopin	3
Bahrain?Ùà¤?Ùà?	1
The Pumpkin Carriage of Dreams	2
Elysium	1
"ˆ?¬ˆ´Üˆ?ˆ?Áˆ??, ˆ??ˆ??ˆ?¡ˆ??"	2
"Velacheri, Chennai"	2
NIGERIA	4
oppa's life	4
BÌ¬rghem	1
"Mattannur, India"	1
"Balikpapan, Kalimantan Timur"	2
 CLE	1
"Bloomington, IL "	1
Republic of Croatia	4
Southern Water Tribe	2
"Milano, Lombardia"	18
9448	1
"Chandigarh, Punjab, India"	2
29374	1
?Ùà¬?Ùà?	1
"Huntington, WV"	2
Crunchy Town	5
280	8
"Badnawar, India"	3
"kulpi, west Bengal"	1
Gaia ?ÙÎ?ÙÎ??Ùİ?ÙÁ?Ù¡	1
North America	13
IMAGYX Entertainment	2
"Nashik, India"	26
"Queensland, Australia"	32
 England. 	7
"Manila, Hong Kong"	28
ˆ??ˆ?Àˆ?¬ˆ´ˆ??ˆ´ˆ?¡ˆ??ˆ?áˆ´ˆ?Ùˆ´ˆ?¡	1
"Brighton, England"	21
['football']	4
"Scotland, United Kingdom"	59
"Camborne, England"	119
102	28
Taguig City	10
ÌÉkersberga	1
theni	1
USA | UK | Australia | Asia	5
"Odisha, INDIA?Ùà¨?Ùà?"	2
"Southampton, England"	23
9282	1
Earth 	11
"Ganj Dundwara, India"	1
PM CARES	2
"ho visto Kat, aspettiamo mandu"	2
30177	2
" A/295SAHEED NAGAR,Bhubaneswar"	1
TOHO5HINKI	1
"Roma, Italia"	9
"?Ô??ÔÕ?ÔÊ?ÔÁ ?ÔÊ?ÔĞ?ÔÔ?ÔÕ, ?Ô?Ô??ÔĞ?ÔÑ?Ô? "	1
?ÙÒDundee ?ÙÁ Inverness	1
ˆ??ˆ??ˆ?¡ˆ?? India	2
"Indiana, USA"	36
chamarajanagara	4
" Assam, India"	1
usa ‰Û¢ she/her ‰Û¢ 90's baby	14
530	4
The Lobster Cave	7
"SCO145-146, Sect 9, Chandigarh"	1
"Hammonton, NJ"	1
"Cork, like"	2
Massachusetts Born & Raised	10
nowhere  	1
3287	1
6988	1
"GÌ¦teborg, Sverige"	14
"Coral,Floor22,Aincrad"	1
" PV sin‰Û? https://t.co/AhxRdBKrNZ"""	1
64424	1
7/13/2013 6:49	1
345	11
Toronto	735
55	59
"['Tokyo2020', 'Olympics', 'Boxing', 'boxing']"	1
 stats?ÙÒ?	2
"Jhargram, India"	1
Lost in Joe Mcfadden's Smile	1
"Khopoli, India"	1
931	4
"Yuggera country, (BNE, Aus)"	2
MALAYSIA	5
Sick Sad World	1
"Ebony Park, South Africa"	1
Quarantine	5
6/2/2010 13:58	1
Udaipur Rajasthan India	1
"Orai, India"	2
Anokhoo. Sikar. Rajasthan 	1
"South East, England"	62
1489	1
"A 283, Okhla Phase 1,New Delhi"	1
8149	2
plague Island	1
 dogs	1
6/16/2020 10:16	7
"Siliguri, India"	4
2520	1
‡«Û‡«Ê‡«àƒ«ƒ¢‡«àæÛÏ± ‡«İ‡«‡«Á‡«àæÛ	1
"BF Homes, ParaÌ±aque City"	7
pekanbaru	1
"Online Coach, Bristol HQ ?ÙàÂ?Ùà¤"	1
2287	1
‰ÛÓ i think 24/7 about Nezuko ?ÙÕ?	1
1557	16
"Minsk, Belarus"	7
Madhya Pradesh India ?Ùà¨?Ùà?	1
Ball Arena! 	20
1878	1
Gangpur the village of beauty 	1
"Pahang, Malaysia"	3
"Itanagar, India"	3
"Bihar, India"	47
"Bulawayo, Zimbabwe"	23
Jammu and Kashmir	6
"Batu Pahat, Johor"	1
Axis of Resistance 	3
"Punkunnam,Thrissur,Kerala"	1
"Kokrajhar, BTR, India"	1
My Home : BTS Heart 	2
"Mars, Outer-space"	1
Firozpura	1
7/5/2018 2:40	1
"Ballia, India"	4
"Ramgarhwa, Bihar, India"	1
Denmark	27
Salesforce - Social Studio	14
"Uttar Pradesh, India ?ÙÑ¼"	1
279721	1
"Kigali, Rwanda."	2
South	3
"ˆ?¦ˆ?Äˆ?âˆ?Ñˆ?àˆ?¡ˆ?À, ˆ?¥ˆ?¡ˆ?ˆ?¬ˆ??ˆ?Ùˆ?¥ "	1
why is Norway so beautiful? 	3
"Louvain, Belgium"	2
Haryana	12
"Malappuram (Ernad), India"	3
474	32
976	6
"ˆ?Ñˆ´ˆ?µˆ??ˆ??ˆ?Àˆ?øˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	2
ˆ??ˆ??ˆ?¡ˆ?? ?Ùà¨?Ùà?	10
"Karnataka, India "	1
"Seri Kembangan, Malaysia"	1
"Motihari, India"	5
143423	1
"Syracuse, NY"	10
Wakanda - desde 2015 no tt	1
Rajouri India?Ùà¨?Ùà?	1
"West Hill, Kozhikode, Kerala"	1
"New Cumberland, PA"	16
sul carro di Sebastian Vettel	2
2348	2
"Lagos,Nairobi ,Tanzania, Ugand"	1
 fuck. Bad luck. 	1
Lagoa	1
8/17/2020 23:03	1
ˆ?ÛˆüÁˆüáˆü?ˆüàˆü?ˆü?ˆü¢ˆüÑˆü¡ˆ?Ûˆü´	3
"Iqaluit, Nunavut"	4
 #boardgames	1
"St. Petersburg, FL"	1
['mirabai_chanu']	1
"Mumbai, India."	4
1831	2
152901	4
"Lowestoft, Suffolk"	3
RJ-23	1
Barbados	23
491	17
"Alipurduar, India"	1
His heart	1
"Valenzuela City, National Capi"	3
"Jamui, India"	1
Warrnambool VIC	1
"['Tokyo2020', 'Weightlifting']"	3
"Thailand , Hatyai"	1
"?ÙÁlucknow, UP , India?Ùà¨?Ùà?"	1
2004	3
"Murbad, Maharashtra, India. "	2
Vikarabad	1
319	8
456	13
238	30
"New Delhi, India."	1
"Sonebhadra, India"	1
"Texas, USA"	289
Hove seafront ‰?•ü‰?•ü‰?•ü	11
" Silver?Ù´öin W‰Û? https://t.co/l37uhKDeRV"""	1
Harlem USA ‹ÛÓ‹Ù‹?‹Ç¾±Š¼Â‹¨äà?É‹Û¥	5
Bombay+Delhi+Gurgaon	1
Bangladesh	36
614849	1
SocialBee.io v2	2
"Wuhan,China/Barcelona, EspaÌ±a"	7
ATL ‰Û¢ she/her 	5
"Round Rock, Texas"	3
"Meerut,UP"	1
Triangle Area	1
Joonie's Organic Garden 	1
"Piacenza, Emilia Romagna"	1
"Roorkee, India"	2
"Chicago, IL, USA"	2
20360	1
"Hyderabad, Telangana "	1
"Shamli, India"	2
68946	2
50trends Germany	1
Namakkal ?Ùà¨?Ùà?	1
italy // wonderland ‰Ï¬	1
Turn on notifications	1
"Westampton, NJ"	2
12/7/2007 0:49	24
1422	2
"Navsari, India"	1
645	4
Istanbul - Turkiye	1
Mangaldai Assam India 	1
72150	1
Miyapur	1
"Vishakhapatnam, India"	13
"Greater Manchester, England"	5
San Francisco de Quito	1
"Rawalpindi, Pakistan"	15
"Naturena, MÌ?nchen "	8
1533	2
 connecting & interacting with ?ÙÔÂ from all over	6
"Ballarat, Victoria"	11
Iran	7
"North Holland, The Netherlands"	12
"Amstelveen, Nederland"	1
5803	1
"Kumbakonam, India"	4
44292	1
JUNO-DS88	1
"ÌÏT: 25.957973,-80.238951"	7
‰ÏÎ?ÙÕä	1
"Rehiyon ng CALABARZON, Republi"	7
Bedford	1
"Milan, Italy"	1
"The Upside Down, IN"	1
403	8
Barcelona	17
675370	1
"NYC, NY USA"	1
1190	4
"Dadra And Nagar Haveli, India"	2
"USA,Can,UK,EU,NZ,Aus,Asia"	10
111	32
3485	65
"South Africa, Johannesburg"	66
197	10
2540	1
"Delhi, Mumbai, Bengaluru"	1
2080	1
Republic of India	3
"Tiruvannamalai, India"	1
Auvergne	13
"ÌÏT: -33.85505,151.209005"	10
"Manchester, England"	200
Gryffindor Common Room	3
"Jakarta Capital Region, Indone"	33
hogwarts	3
"Kalyan Dombivali, India"	17
"Jamnagar, India"	2
Delhi ‰ Ó•ü Jharkhand ?Ùà¨?Ùà?	1
"Zurich, Switzerland"	32
‰À‡µÄè¢æ¡‡µä‡µö‰± ‰À‡µÄ‡µæ?‰± 	1
Shellharbour	8
Devon	32
722	3
7960	1
"Ogun, Nigeria."	27
deez nuts	2
In your head	6
"Gadigal land/Sydney, Australia"	1
"ˆ?Âˆ?¥ˆ´ˆ?üˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	1
"Twin Cities, MN"	1
Liverpool/ North West	1
You are not welcome	1
1237	2
20359	1
4003	1
"Madhubani, Darbhanga Bihar"	1
China!	1
Follow the ATP Tour ‰?Á	2
Jeddah 	2
"Tempe, AZ"	20
2243	1
220	13
Kingdom of Saudi Arabia	30
1069	4
"Henley-on-Thames, GBR"	1
Sydney. Dublin born.	9
"ˆ??ˆ´ˆ?µˆ?¬ˆ´àˆ?¦ˆ´ˆ?µˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	1
?Ùà??Ùà¼?ÙÓ  ?ÙİÇ  ?ÙÎ?ÙÎ??ÙÎ  ?ÙİÂ  ?ÙàÂ?Ùà¤?Ù¡	15
"Bandra West, Mumbai"	1
Kosovo / Prishtina	1
"Ankara, TÌ?rkiye"	12
" Draw and cooks also"""	1
1148	4
Bh€r€t	1
5/29/2011 15:06	1
374537	1
"BucureÙti, RomÌ¢nia"	6
WPKL ?Ùà??Ùà?	1
20337	1
"Mont Tremblant, Quebec, CA"	1
"Midrand, Gauteng"	2
901	3
Northern Alberta	1
436	4
709	9
"Halifax, NS"	13
"Gauteng, South Africa"	9
"ˆ?Ñˆ´Üˆ?¡ˆ´ˆ?Ñˆ´Û ˆ?Ïˆ?¨ˆ??ˆ??ˆ?»ˆ´ˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	1
" Amita Berthie‰Û? https://t.co/F3u8rGkK0i"""	1
['Silver']	1
"Sultanpur, Uttar Pradesh"	1
"Patna, INDIA"	1
"Tharaka, Mwingi North. Kenya"	2
"Noida, India"	334
34450	4
Ireland	325
"Sydney, NSW, Australia"	22
India  	1
MÌ?nchen	5
"Nottingham, UK."	4
Piche Dekhoå¡	1
 omori	2
Republic Of India	3
1107	2
38056	1
" Ha‰Û? https://t.co/X3v9klWT6e"""	1
Notts	1
Dear Green Place	1
"Vadodra, Gujarat"	5
31387	1
8/2/2019 4:11	1
France/UK	1
5244	1
"Shinagawa-ku, Tokyo"	1
?Ùà??Ùàµ	4
ˆ?Äˆüªˆ?Äˆüöˆü?ˆüµˆ?öˆüÁˆü?ˆü»ˆü¡	1
Helheim	1
Port Harcourt and Ajegunle.	1
"Gurgaon, India "	2
2467	1
Kathmandu	3
Japan Tokyo	3
 1 Silver)	1
"Nohar, India"	1
1184	2
Eranahl - Ithicana	8
"Pulai, Johor"	2
kolkata	75
412	9
At the Gates/In the Skies ‰Ïö	23
"Brisbane, Queensland Australia"	7
BelÌ©m	2
I WON'T CHANGE MY LAYOUT ?Ù´¼?Ù÷?	10
shinee‰Ûªs back	3
MY	6
‘â÷‘?Ó “á¬‘øü‘ÁÏ TAEYEON?? IU’¥«~	2
1344	2
srinagar	1
CSM - Pekanbaru - Indonesia	5
ˆ¨?ˆø ˆ¨©ˆøˆ¨©ˆøö/Chennai India/ˆ??ˆ??ˆ?¡ˆ??	1
"['Japan', 'Tokyo2020']"	3
"coatesville,PA"	1
delhi india	2
read carrd byf	2
"Makindye, Uganda"	1
"Odisha, India"	14
Baltimore (London) Orlando	6
"Allentown, PA"	2
Kolkata 	4
UK Wide	1
"ˆ?¥ˆ?Ùˆ?¥, ˆ??ˆ??ˆ?¡ˆ??"	10
"ˆ?Éˆ?Ïˆ?¨ˆ´àˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	3
Aromantic. She\Her. 22 ‰?¢ 	4
MNL	44
waiting for MUNI	16
Somewhereovertheraibow	1
Mandaluyong/Bacolod/Cyberspace	5
"Bhimavaram, India"	3
"Winnipeg, Manitoba"	22
"North Las Vegas, NV"	2
South Britain	1
"['harkaamdeshkenaam', 'SouthernNavalCommand']"	1
"Essex, UK"	5
" Silv‰Û? https://t.co/1CeF7ebdAw"""	1
"['Olympics', 'Tokyo2020', 'OpeningCeremony']"	1
"Belleville, On"	1
"Lagos, Nigeria"	373
Tehran/Iran	2
"Toronto, ON"	48
"Sydney, mostly"	5
Onigashima	1
93	31
95	28
Thailand	40
"Purna, India"	1
10/16/2010 11:42	5
"San Diego, CA"	93
New York City / Worldwide	28
Melbourne - Australia	11
13143	2
"Udaipur, Tripura"	1
LaterMedia	33
Twitter	8
"Auriol, France"	1
Yorkshitskye	16
Tokyo Downtown ¾µÉä	1
"Brittany, France."	1
The place TOKYOSKYTREE can see	2
"Mongolia, USA"	1
64457	1
"Milton Keynes, England"	20
Indonesia Raya	4
"Lauria Nandangarh, India"	1
11/28/2014 1:28	1
India•?öDelhi•?ä‰ Tokyo‰ Yamaguchi	1
1716	1
World of Champions	166
"Faridabad, India"	9
1451	3
7895	1
1/25/2013 18:31	1
Cumbernauld 	1
822	8
"Belmont-sur-Lausanne, Suisse"	14
"ICGEB, New Delhi"	8
1432	22
"Bhilai, India"	6
1683	5
"Srinagar, Jammu And Kashmir"	21
6044	1
A little place like Kokomo	1
 write and tweet mostly about cricket and tennis 	11
Warangal-Hanamkonda 	4
819	3
"Shri Kolayat, India"	1
 Hurling @KilkennyCLG  	7
London & Dublin	2
"Mount Joy, PA"	12
‹â‹»‹Ù‹¨Œ?Î‹â	1
" I always lose myself in an inhospitable look ?Ù??"""	1
Karimganj Assam India	1
Al Qunfidhah 	1
"Chhindwara, India"	6
7/18/2020 12:18	1
"Banbury, Oxfordshire"	48
Faisalabad punjab Pakistan	1
"West Bengal, India"	109
 SMH/The Age	6
"Allahabad, India"	36
Worldwide	209
38	54
"Surat, India"	50
"Khammam, India"	1
In Self-inflicted Squalor	3
"Middlesbrough, England"	18
That's me in the corner 	1
1627	4
"Navodaya Times, New Delhi"	1
"Crewe, England"	1
40	90
Somewhere In the World 	8
Portugal/Canada	1
103	86
Sugden Road / KT7 0AE	6
7941	1
"ˆ?äˆ??ˆ´ˆ??ˆ?¡ ˆ?»ˆ´ˆ?¡ˆ??ˆ´àˆ?¦ ,ˆ??ˆ??ˆ?¡ˆ??"	1
@i_amak‰?	1
"eGoli, eNingizimu Afrikha"	1
"Palitana,Gujarat, India"	1
4/11/2020 10:27	1
"Munnar, India"	1
palakkad kerala	1
ORN	1
"Mount Pleasant, WI"	1
"Bucharest, Romania"	9
1461	1
?Ù¤? CARRD BYF ‰â?è?‰Ï¤       he/him	1
"Bardoli, India"	1
70394	1
"Scunthorpe, North Lincolnshire"	5
Monaco	17
jogwadi	1
3495	2
Lusaka 	6
"209 Eastwood Street, Pretoria"	1
"Malate, Manila"	46
World Peace	2
"Rajasthan, India"	48
"Kuching, Sarawak"	80
London & World Wide	7
2636	1
"Chicago, IL"	217
PHILIPPINES Reprezentzzz	3
"Asansol, India"	6
New Delhi. India	2
"Burtonsville, MD"	1
Cloud Six	1
913	5
cebu	1
"JAMMIKUNTA ,KARIMNAGAR"	1
"['EU', 'Olympics', 'Tokyo2020']"	1
"Broadcasting House, London"	1
585	4
South West England	4
376	4
977	5
1059	2
"Colchester, England"	18
justin‰Ûªs follow | 27.09.16	1
positive state	4
"Marlborough, MA"	2
Tagum City	1
Twitterrific for iOS	5
¾±Š¼ÂÄ?¦?ÇÜŒÎ¼	1
"Scottsdale, AZ"	8
Panama	5
3874	1
UNKNOWN	1
11699	1
70395	1
somewhere in Austria	2
1443	4
"Detroit, MI"	29
"Stockholm, Sweden"	20
373	22
688	5
4895	2
"Punjabi Bagh, New Delhi"	1
25	71
Ciudad Real Madrid	1
Hong Kong	192
"Herzliya, ?Ùà¨?Ùà± "	1
sindri dhanbad	1
paradise	7
1348	14
744	45
Haridwar	2
79405	2
In nature	1
University of Derby	1
"['Tokyo2020', '3x3']"	2
ph	8
Earth.	3
"Palakkad , KERALA"	1
CHENNAI	4
"Durg, India"	1
62	3
"Malegaon, India"	1
Bournemouth x	2
 DS?ÙÔ? & SR?Ù? ?ÙÕİ	1
 MBian	1
"Ann Arbor, Michigan"	5
Tokyo Japan	11
"Chandauli, India"	2
453909	1
1315	3
249058	1
"Mountain View, CA"	6
"Gujarat, India"	176
Noessel Hollow Racoon City	2
‚æÎƒ uooƒøæ?‚uoƒ´	13
Intramuros	31
270	11
"New Delhi, Delhi"	72
"London, England"	1433
next to electric socket 	1
66589	1
['WomenInSport']	2
"Riyadh, Kingdom of Saudi Arabi"	43
"Toulouse, FRANCE"	1
Pink universe! 	9
"ˆ?¥ˆ´Üˆ??ˆ?¥ˆ??ˆ??ˆ??, ˆ??ˆ??ˆ?¡ˆ??"	9
2122	1
"‹ÛTokyo‹ÛÔJ-Pop,Rock,Anime song"	1
189	16
"Abeokuta, Nigeria"	3
"Ibadan, Nigeria"	8
ˆüˆü£ˆüüˆüàˆ?ÛˆüÑˆü?ˆüÁˆüÇˆü?ˆüªˆüãˆü£	1
"Puducherry, India"	1
"Vishakhapatnam, Andhra Pradesh"	1
Stillorgan: St. Raphaela's	1
Ayodhya/Jammu And Kashmir	1
"Grand Rapids, MI"	7
cic - mass comm lab	6
sportunlockedpod@gmail.com	2
Amsterdam	88
N 2å¡56' 0'' / E 101å¡46' 0''	1
19513	1
The West Coast of Ireland	3
Where potato cakes roam      	4
['ˆ?»ˆ´âˆ?¡ˆ´ˆ?£ˆ?Ñˆ´ˆ?¡ˆ´_ˆ?¥ˆ´Û_ˆ?»ˆ??ˆ??ˆ??ˆ?¬']	1
"St Colman's Park, Cobh"	1
CAKowlessar (all socials)	12
Accra-Ghana	1
Zurich|Bombay|LA|London	2
Lincoln	5
43624	1
HKT 	3
"Carson, CA"	1
"Aiken, SC"	1
"London, 1965"	3
7923	1
"Tandur, India"	1
233	11
"Howth, Co. Dublin, Ireland"	112
1138	2
12/3/2017 13:51	1
['olympics']	1
23342	3
Gotham City ?Ù?à	1
"Sunyani, Ghana"	1
kulin nation	4
Korai	1
"Katol, India"	2
4/5/2010 10:01	1
1060 W. Addison	1
In Scotland but not of it 	1
14529	1
 Little	1
3476	5
Anywhere I'm needed	7
"Askeaton, Co. Limerick,Ireland"	1
297	12
Vitebsk	1
Kurukshetra	1
Rawatbhata Rajasthan 	1
Where the bluebonnets bloom	1
"Bonn, Deutschland"	1
6/30/2016 15:23	2
3734	1
ˆ«?ˆµâˆ«»ˆ«Ùˆ«?ˆµˆ«?ˆ«Àˆµ? ˆ«àˆ«?ˆµˆ«?ˆ«?ˆ«?ˆµˆ«? ˆ«Õˆ«¡ˆ«Àˆ«Ùˆ«â	1
Duffers Drift	1
1355	3
MUMBAI INDIA	4
Venezuela	9
UP College of Medicine	1
"Maine, USA"	64
 his	1
Shillong	1
"West Cork, Ireland"	1
"Sorsogon, Philippines"	3
380955	1
993	7
prayagaraj	1
3083	2
"Kushinagar, India"	4
1828	7
"Tamilnadu, India"	5
1621	2
779	5
London/Prizren/World 	1
8066	1
Cavite	7
135	43
156	30
"Kyoto, Japan"	18
190	16
"Terramerragal Land (SYD, AU)"	9
"Country Victoria, Australia"	1
44	49
Mittagong	16
PER - SYD	5
Jhumka City	9
288	15
Israel	35
"Ranchi, India"	19
"Buxar, India"	3
"Lusaka, Zambia?ÙàÀ?Ùà??ÙàÀ?Ùà?"	2
Brussels	20
Somewhere Only I Know	1
Gujarat	5
"Nirmal, India"	2
Humpty Doo NT?ÙÎ« Larrakia Country	8
"Geofront, Tokyo 3"	1
"Kishanganj, India"	1
3109	2
"Kalakote, Rajouri "	2
Ludhiana Punjab	1
338	16
lost in a melody	16
"Sheopur, India"	1
Tay¾Ô¥á‹¨‹Ä‹ÄÓ‹Ä‹Ä?¾ÔŠ?Š¼¼ ‹Ù‹?‹Ç‹Ä‹Ä?‹â?‹âÀ	2
Westcoast of Sweden	1
303	15
3410	4
BTS PLANET	1
Vancouver	19
"Bhesan, Gujarat"	1
she/her ‰ĞÔ ‰?á yoonjin enthusiast	1
"Shenandoah Junction, WV"	1
"Nagrijuli Assam, India"	1
"Saint Paul, MN"	4
"Chittagong, Bangladesh"	6
"Warri, Nigeria"	1
1426	26
"Jahnvi ?Ù÷â  #tokyo2020"""	1
Channel Islands	5
"['MISSING', 'DENISEPIPITONE', 'Sicily', 'Italy']"	3
19874	1
Salem	4
5909	1
"Northern Ireland, United Kingd"	8
Hell. Este newsroom.	3
"Ratnagiri, India"	2
531	7
 Dad	1
Wonderland	5
Nottingham-UK	3
Edmonton	24
"Rourkela Industrial Township, "	1
?Ù÷«?Ù÷«?Ù÷«	1
"Swansea and Cardiff, South Wales"	1
subang jaya	1
 #Andheri | Satra Plaza	1
12/5/2016 9:05	1
Ft. Lauderdale	3
176	15
"Charlotte, NC"	45
Cricketer loving country	10
Chandigarh/Mohali/Faridkot	1
Texas/Alabama	115
boomclap	22
Bulacan | Quezon City | ?Ùàµ?Ùà?	2
379361	1
Sir/King	1
754	4
['Badminton']	16
Assol Nation	1
Jaipur rajasthan	1
"Alicante, EspaÌ±a"	4
"Indiana‰?, Israel ‰?"	1
London and Cleethorpes	4
2084	1
Ancient Greece... possibly.	1
1206	10
"Dhenkanal,Odisha,India"	1
"New Delhi, jhanjharpur"	1
æ?‚upæ?s ƒ€±lƒƒ?æàsnƒ	5
"Jodhpur Rajasthan, India"	1
All times AEDT	10
ŒÉ´ĞÒ‹¬¾¬»Ó¡‹¨¾©ÙŠ?Ò‹Î?Ü‹âÎ‹âÜ‹¬‹Ò‰Ïö	1
374463	1
" New Road, kathamandu, Nepal"	4
6429	1
"Greater Noida, G.B.Nagar (U.P)"	1
in my head	2
"Tampere, Finland"	1
1830	5
"Mohpa, India"	1
"ˆ?¥ˆ??ˆ?¬ˆ?»ˆ´ˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	3
elikoy	3
Future Martian ‰÷ã•ü	1
Where injustice occurs 	2
"Ranebennur, India"	1
Kanki	1
Ft Myers FL or thereabouts	10
"Noida, Uttar Pradesh"	2
Antarctica	4
28286	1
2726	2
Hindusthan	2
Your lips 	2
82	30
"Andover, England, UK"	76
"Accra, Ghana"	130
"Sangli, Maharashtra, India "	1
"Port Area, Manila"	27
"Virat,VIVIAN and I world"	23
The corridor of uncertainty.	2
